('MT19937', array([2519242631, 1611352838, 1586023638, 3129390497, 3828377972,
       2098652615, 1095226347, 2351654775, 1174842475,  998604018,
       4196829771, 2589970241,  178361990, 3644159643, 3623529720,
       3992003830, 3990344801,  916379821, 3341820233,  696925089,
        704475175,  973519009, 2406702357, 2464658714, 2503985759,
       2313366624, 3799439084, 2016017904, 2565060864,  444061993,
        712108888, 1260888609, 1205712378, 3049924279,  537472480,
       2444929271, 3368694922, 3495797255, 1141368041, 4024397655,
        542457350, 1835488419, 4238954053, 1107250963, 4168872175,
       1005623665, 3214813673, 1788318160, 3749407011,  709860468,
       3964532485, 1255750444,  231716431, 4256755494,  993661344,
       1782760773, 3363486760, 1104052631, 3158519395, 3799480067,
       3510494749, 2848677173,   59327516, 3514160074, 3187214420,
       2147890215, 1295293788, 2860355924, 3921891317, 3269572341,
       3269936216, 3663173999, 1313404765,  123817192, 3858706027,
        447375208, 1746043937, 3008539575, 2145190139, 3088144432,
         42309808, 3681327099, 3542366085, 3461960029, 3796841187,
       3925201711, 2699592924, 2849710991,  107317339, 2663089248,
        882036756, 1063354827, 3837672752,  883658348,  545814674,
       2646801594, 3119982391,  929222396,  620630710, 1622130804,
       3018782141, 3416920885, 2848092137, 2758100965, 3035679046,
       2792445376, 3323077757, 1033768086, 1440838321, 3121344336,
       3891776217, 1749999369, 1507319700, 2449575533, 2263895009,
        269390890, 1998641364, 4134148128,  925508915, 3837906304,
       1806432483, 1079708641, 4062072972, 2522771936,  114649618,
       2828635622,  424123256, 2123229820, 1885824938, 2294230995,
       1398034437, 3316812874, 3536442492,  865944139, 1523468374,
       2654778586, 3887957037, 2227924165, 2815298205, 3711305782,
       3623049261, 1157641278,  646258602, 1705582367, 2330247084,
       4189957617, 1900952817, 3120181624,  280621344,  227844644,
       1455794632, 1605916120, 2895934222,     461074,  960906967,
       2026674581, 1942636028, 3401399291, 3364157252,  932812125,
        489262029,  959641910, 2687602598, 2869198287, 1640686637,
       3595111118, 4066015533, 1091856829, 3233836189, 3467851115,
       2373417406,  238712897, 2799660359,  645479201, 1699784687,
       3913735412, 3415357881,  630481083,    8291569, 4264780571,
        365750322, 1183315357,  958967848, 1057139513, 1300257135,
       1545262268,  845304123,  512919420, 1035415269, 3119453196,
       1672757887, 1017348060,  111668528, 1570409414, 1040986348,
       3122054369, 3659471635,  613454263, 3292011968,  884299335,
        458102472, 1520473014,  175955377, 3669211554, 1753384321,
       2442571441, 2949239735, 2289745546, 2828456278, 3231686756,
        596741851, 1051327049,  154645499, 1870196857, 3259966892,
        158380213, 3050118235, 3843694751, 3167752330, 3052237221,
       2651254552, 3618946985, 4127679105, 3248876440, 1866825441,
        630635382, 1805061999, 1109605867, 1221745330, 3332850514,
       3703145796, 3300679779, 2751947334,  303734476,  624362522,
       1611817710, 1654990058, 1355123063,  282012695, 1187215853,
       1434566374,  140069976,  706050136, 1012336171, 1409701156,
       2845603901,  496747124, 3794506788, 1516036485, 1611326888,
       2400726089, 3138477845, 2625332371, 3640594905, 1199696246,
       1288257315,  101824238, 3318236074,  548098889, 3162690767,
       2054550412, 3686761754, 4260997988,  480744061, 2169707272,
       1039302245, 1231696623, 1809470724,  332250068,  389288586,
       4167533707, 2399689484,  996777476, 3065854233, 2826232348,
       2841307319,  151032907, 3690457176, 4072423934,  164775834,
       1651791961, 4284999294, 3481429302, 3676961229, 1052947935,
        761767246, 2689068369, 2706310531, 3529594322, 1519208017,
       3165373917, 3498648311,  474341149,  146389450, 1970993063,
       3606874603, 3021955777, 1540594133, 2454704033,  438748395,
       4114192772, 2123979348,  909708795,  123603333, 3822907320,
       2378817953, 2307467749, 3046111154,  158362855], dtype=uint32), 413, 0, 0.0)
